WebP Name,Image Name,Image Source,Original Size (KB),WebP Size (KB),1/SSIM Value,Area/1000,Normalized Area,Image Value,Reduction Factor,Target Size of Image
152389f8-0ee5-4470-8ac0-acd3f0a0e699.webp,152389f8-0ee5-4470-8ac0-acd3f0a0e699.jpg_760x760Q50s150.jpg,https://icms-image.slatic.net/images/ims-web/152389f8-0ee5-4470-8ac0-acd3f0a0e699.jpg_760x760Q50s150.jpg,40.673828125,165.09765625,1.0267572623982164,378.48,0.482262996941896,1.5090202593401123,0.03886606964936522,21.545128485738193
a74ba9ed0962f97eb7a821d08320f28d.webp,a74ba9ed0962f97eb7a821d08320f28d.jpg,https://static-01.daraz.pk/p/a74ba9ed0962f97eb7a821d08320f28d.jpg,33.568359375,137.8671875,1.0107111044828665,578.0,0.736493374108053,1.7472044785909195,0.0450007019695633,24.945818155257903
a33e42c47a83a7e2def9529ae48b079f.webp,a33e42c47a83a7e2def9529ae48b079f.jpg,https://static-01.daraz.pk/p/a33e42c47a83a7e2def9529ae48b079f.jpg,9.0693359375,31.470703125,1.0130784850286694,129.918,0.1655428134556575,1.178621298484327,0.030356370097475643,16.827837237239542
7c19af1a-454b-4972-9e5f-909bcf7bec12.webp,7c19af1a-454b-4972-9e5f-909bcf7bec12.png,https://icms-image.slatic.net/images/ims-web/7c19af1a-454b-4972-9e5f-909bcf7bec12.png,4.0625,1.611328125,1.2109355944415607,43.264,0.0551274209989806,1.2660630154405417,-,1.611328125
c84bf1a1-1d9d-428b-abe2-1101e14f6ecf.webp,c84bf1a1-1d9d-428b-abe2-1101e14f6ecf.jpg,https://icms-image.slatic.net/images/ims-web/c84bf1a1-1d9d-428b-abe2-1101e14f6ecf.jpg,140.3427734375,600.2421875,1.0159704883114071,1359.36,1.7321100917431194,2.748080580054527,0.0707790969441149,39.235887536942684
04ecb26f-8711-47af-89c6-4209f42fba54.webp,04ecb26f-8711-47af-89c6-4209f42fba54.jpg,https://icms-image.slatic.net/images/ims-web/04ecb26f-8711-47af-89c6-4209f42fba54.jpg,147.2685546875,497.208984375,1.014604723816623,1359.36,1.7321100917431194,2.7467148155597423,0.07074392054562033,39.21638775134387
790534be436d742fdc32dc048d608f7d.webp,790534be436d742fdc32dc048d608f7d.jpg,https://static-01.daraz.pk/original/790534be436d742fdc32dc048d608f7d.jpg,6.7578125,31.86328125,1.0222710484278077,137.641,0.1753835372069317,1.1976545856347391,0.030846588210496722,17.099586151558892
f8b36664a21be06422265bb6cef8c10a.webp,f8b36664a21be06422265bb6cef8c10a.jpg,https://static-01.daraz.pk/original/f8b36664a21be06422265bb6cef8c10a.jpg,35.5888671875,85.974609375,1.0153794353333223,633.68,0.8074413863404689,1.8228208216737916,0.04694826366643169,26.025435090324482
36f6e679d722f0759d7f32912a9ae3dc.webp,36f6e679d722f0759d7f32912a9ae3dc.jpg,https://static-01.daraz.pk/p/36f6e679d722f0759d7f32912a9ae3dc.jpg,247.923828125,616.322265625,1.0538279887785769,1337.492,1.7042456676860347,2.758073656464612,0.071036476923848,39.37856429286459
8711cca1-0115-4e14-98e2-f7884a08b9f3.webp,8711cca1-0115-4e14-98e2-f7884a08b9f3.jpg,https://icms-image.slatic.net/images/ims-web/8711cca1-0115-4e14-98e2-f7884a08b9f3.jpg,119.8251953125,400.6015625,1.01554512370392,1359.36,1.7321100917431194,2.74765521544704,0.07076814132548842,39.22981436790147
